"ref_area","source","indicator","sex","classif1","time","obs_value","obs_status","note_classif","note_indicator","note_source"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_10YRBANDS_Y25-34","2013",7007.432,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_10YRBANDS_Y35-44","2013",5734.117,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_10YRBANDS_Y45-54","2013",3669.474,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_10YRBANDS_Y55-64","2013",1485.565,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_10YRBANDS_YGE65","2013",515.351,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_10YRBANDS_YGE15","2013",17832.437,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_10YRBANDS_Y15-24","2013",2182.674,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_10YRBANDS_Y25-34","2013",5902.793,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_10YRBANDS_Y35-44","2013",4816.084,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_10YRBANDS_Y45-54","2013",3157.078,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_10YRBANDS_Y55-64","2013",1305.81,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_10YRBANDS_YGE65","2013",467.998,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_10YRBANDS_YGE15","2013",3120.724,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_10YRBANDS_Y15-24","2013",358.548,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_10YRBANDS_Y25-34","2013",1104.639,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_10YRBANDS_Y35-44","2013",918.033,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_10YRBANDS_Y45-54","2013",512.396,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_10YRBANDS_Y55-64","2013",179.754,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_10YRBANDS_YGE65","2013",47.353,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_YGE15","2013",20953.161,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y15-19","2013",552.67,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y20-24","2013",1988.552,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y25-29","2013",3406.441,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y30-34","2013",3600.991,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y35-39","2013",3007.159,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y40-44","2013",2726.958,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y45-49","2013",2123.022,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y50-54","2013",1546.452,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y55-59","2013",960.948,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y60-64","2013",524.617,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_YGE65","2013",515.351,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_YGE15","2013",17832.437,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_Y15-19","2013",462.996,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_Y20-24","2013",1719.678,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_Y25-29","2013",2889.771,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_Y30-34","2013",3013.022,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_Y35-39","2013",2519.975,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_Y40-44","2013",2296.108,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_Y45-49","2013",1792.944,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_Y50-54","2013",1364.134,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_Y55-59","2013",849.566,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_Y60-64","2013",456.244,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_YGE65","2013",467.998,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_5YRBANDS_YGE15","2013",3120.724,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_5YRBANDS_Y15-19","2013",89.674,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_5YRBANDS_Y20-24","2013",268.874,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_5YRBANDS_Y25-29","2013",516.67,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_5YRBANDS_Y30-34","2013",587.969,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_5YRBANDS_Y35-39","2013",487.184,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_5YRBANDS_Y40-44","2013",430.849,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_5YRBANDS_Y45-49","2013",330.078,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_5YRBANDS_Y50-54","2013",182.318,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_5YRBANDS_Y55-59","2013",111.382,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_5YRBANDS_Y60-64","2013",68.373,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_5YRBANDS_YGE65","2013",47.353,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_YTHADULT_YGE15","2012",20283.386,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_YTHADULT_Y15-64","2012",19738.042,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_YTHADULT_Y15-24","2012",2824.413,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_YTHADULT_YGE25","2012",17458.973,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_YTHADULT_YGE15","2012",16868.369,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_YTHADULT_Y15-64","2012",16377.998,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_YTHADULT_Y15-24","2012",2381.89,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_YTHADULT_YGE25","2012",14486.478,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_YTHADULT_YGE15","2012",3415.018,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_YTHADULT_Y15-64","2012",3360.044,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_YTHADULT_Y15-24","2012",442.523,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_YTHADULT_YGE25","2012",2972.495,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_AGGREGATE_YGE15","2012",20283.386,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_AGGREGATE_Y15-24","2012",2824.413,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_AGGREGATE_Y25-54","2012",15319.42,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_AGGREGATE_Y55-64","2012",1594.208,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_AGGREGATE_YGE65","2012",545.345,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_AGGREGATE_YGE15","2012",16868.369,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_AGGREGATE_Y15-24","2012",2381.89,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_AGGREGATE_Y25-54","2012",12624.25,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_AGGREGATE_Y55-64","2012",1371.857,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_AGGREGATE_YGE65","2012",490.371,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_AGGREGATE_YGE15","2012",3415.018,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_AGGREGATE_Y15-24","2012",442.523,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_AGGREGATE_Y25-54","2012",2695.17,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_AGGREGATE_Y55-64","2012",222.351,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_AGGREGATE_YGE65","2012",54.974,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_10YRBANDS_YGE15","2012",20283.386,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_10YRBANDS_Y15-24","2012",2824.413,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_10YRBANDS_Y25-34","2012",6099.265,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_10YRBANDS_Y35-44","2012",5431.071,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_10YRBANDS_Y45-54","2012",3789.084,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_10YRBANDS_Y55-64","2012",1594.208,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_10YRBANDS_YGE65","2012",545.345,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_10YRBANDS_YGE15","2012",16868.369,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_10YRBANDS_Y15-24","2012",2381.89,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_10YRBANDS_Y25-34","2012",4973.305,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_10YRBANDS_Y35-44","2012",4421.803,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_10YRBANDS_Y45-54","2012",3229.142,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_10YRBANDS_Y55-64","2012",1371.857,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_10YRBANDS_YGE65","2012",490.371,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_10YRBANDS_YGE15","2012",3415.018,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_10YRBANDS_Y15-24","2012",442.523,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_10YRBANDS_Y25-34","2012",1125.961,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_10YRBANDS_Y35-44","2012",1009.268,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_10YRBANDS_Y45-54","2012",559.942,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_10YRBANDS_Y55-64","2012",222.351,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_10YRBANDS_YGE65","2012",54.974,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_YGE15","2012",20283.386,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y15-19","2012",722.864,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y20-24","2012",2101.549,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y25-29","2012",3066.648,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y30-34","2012",3032.618,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y35-39","2012",2744.133,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y40-44","2012",2686.938,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y45-49","2012",2174.152,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y50-54","2012",1614.932,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y55-59","2012",1058.835,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y60-64","2012",535.374,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_YGE65","2012",545.345,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_YGE15","2012",16868.369,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_Y15-19","2012",589.724,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_Y20-24","2012",1792.167,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_Y25-29","2012",2504.045,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_Y30-34","2012",2469.26,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_Y35-39","2012",2184.45,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_Y40-44","2012",2237.353,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_Y45-49","2012",1822.066,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_Y50-54","2012",1407.076,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_Y55-59","2012",907.256,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_Y60-64","2012",464.601,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_YGE65","2012",490.371,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_5YRBANDS_YGE15","2012",3415.018,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_5YRBANDS_Y15-19","2012",133.14,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_5YRBANDS_Y20-24","2012",309.382,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_5YRBANDS_Y25-29","2012",562.603,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_5YRBANDS_Y30-34","2012",563.358,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_5YRBANDS_Y35-39","2012",559.683,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_5YRBANDS_Y40-44","2012",449.585,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_5YRBANDS_Y45-49","2012",352.086,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_5YRBANDS_Y50-54","2012",207.856,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_5YRBANDS_Y55-59","2012",151.579,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_5YRBANDS_Y60-64","2012",70.772,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_5YRBANDS_YGE65","2012",54.974,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_YTHADULT_YGE15","2011",20108.707,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_YTHADULT_Y15-64","2011",19632.26,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_YTHADULT_Y15-24","2011",2951.604,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_YTHADULT_YGE25","2011",17157.103,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_YTHADULT_YGE15","2011",16999.616,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_YTHADULT_Y15-64","2011",16568.57,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_YTHADULT_Y15-24","2011",2530.787,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_YTHADULT_YGE25","2011",14468.829,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_YTHADULT_YGE15","2011",3109.09,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_YTHADULT_Y15-64","2011",3063.689,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_YTHADULT_Y15-24","2011",420.817,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_YTHADULT_YGE25","2011",2688.274,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_AGGREGATE_YGE15","2011",20108.707,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_AGGREGATE_Y15-24","2011",2951.604,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_AGGREGATE_Y25-54","2011",15201.348,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_AGGREGATE_Y55-64","2011",1479.307,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_AGGREGATE_YGE65","2011",476.447,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_AGGREGATE_YGE15","2011",16999.616,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_AGGREGATE_Y15-24","2011",2530.787,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_AGGREGATE_Y25-54","2011",12747.843,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_AGGREGATE_Y55-64","2011",1289.941,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_AGGREGATE_YGE65","2011",431.046,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_AGGREGATE_YGE15","2011",3109.09,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_AGGREGATE_Y15-24","2011",420.817,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_AGGREGATE_Y25-54","2011",2453.506,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_AGGREGATE_Y55-64","2011",189.367,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_AGGREGATE_YGE65","2011",45.401,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_10YRBANDS_YGE15","2011",20108.707,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_10YRBANDS_Y15-24","2011",2951.604,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_10YRBANDS_Y25-34","2011",6071.609,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_10YRBANDS_Y35-44","2011",5345.403,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_10YRBANDS_Y45-54","2011",3784.337,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_10YRBANDS_Y55-64","2011",1479.307,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_10YRBANDS_YGE65","2011",476.447,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_10YRBANDS_YGE15","2011",16999.616,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_10YRBANDS_Y15-24","2011",2530.787,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_10YRBANDS_Y25-34","2011",5047.999,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_10YRBANDS_Y35-44","2011",4431.123,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_10YRBANDS_Y45-54","2011",3268.721,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_10YRBANDS_Y55-64","2011",1289.941,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_10YRBANDS_YGE65","2011",431.046,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_10YRBANDS_YGE15","2011",3109.09,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_10YRBANDS_Y15-24","2011",420.817,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_10YRBANDS_Y25-34","2011",1023.61,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_10YRBANDS_Y35-44","2011",914.28,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_10YRBANDS_Y45-54","2011",515.616,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_10YRBANDS_Y55-64","2011",189.367,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_10YRBANDS_YGE65","2011",45.401,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_YGE15","2011",20108.707,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y15-19","2011",768.034,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y20-24","2011",2183.57,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y25-29","2011",3070.658,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y30-34","2011",3000.951,,,,"R1:3513"
"IRN","BA:675","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y35-39","2011",2745.357,,,,"R1:3513"
